gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2417691842	3942a8dc-9f01-420d-a829-01675dc01c73	6664985	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009798				CC_BY_4_0		张玉良			2019-11-13T15:07:47.060Z		GEODETIC_DATUM_ASSUMED_WGS84
2417691547	3942a8dc-9f01-420d-a829-01675dc01c73	6664983	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009800				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.617Z		GEODETIC_DATUM_ASSUMED_WGS84
2417690845	3942a8dc-9f01-420d-a829-01675dc01c73	6664950	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009833				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.614Z		GEODETIC_DATUM_ASSUMED_WGS84
2417690838	3942a8dc-9f01-420d-a829-01675dc01c73	6664951	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009832				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.877Z		GEODETIC_DATUM_ASSUMED_WGS84
2417690217	3942a8dc-9f01-420d-a829-01675dc01c73	6664958	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009825				CC_BY_4_0		张玉良			2019-11-13T15:07:49.657Z		GEODETIC_DATUM_ASSUMED_WGS84
2417690013	3942a8dc-9f01-420d-a829-01675dc01c73	6664982	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1958-01-01T00:00:00Z			1958	5284854	5284854	PRESERVED_SPECIMEN	PE		00009801				CC_BY_4_0					2019-11-13T15:07:47.156Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689933	3942a8dc-9f01-420d-a829-01675dc01c73	6664980	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009803				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.148Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689786	3942a8dc-9f01-420d-a829-01675dc01c73	6664948	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009835				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.874Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689765	3942a8dc-9f01-420d-a829-01675dc01c73	6664981	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009802				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.064Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689754	3942a8dc-9f01-420d-a829-01675dc01c73	6664959	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009824				CC_BY_4_0		张玉良			2019-11-13T15:07:47.155Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689552	3942a8dc-9f01-420d-a829-01675dc01c73	6664970	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1958-01-01T00:00:00Z			1958	5284854	5284854	PRESERVED_SPECIMEN	PE		00009813				CC_BY_4_0					2019-11-13T15:07:49.655Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689311	3942a8dc-9f01-420d-a829-01675dc01c73	6664961	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009822				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.146Z		GEODETIC_DATUM_ASSUMED_WGS84
2417689201	3942a8dc-9f01-420d-a829-01675dc01c73	6664972	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009811				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.853Z		GEODETIC_DATUM_ASSUMED_WGS84
2417688719	3942a8dc-9f01-420d-a829-01675dc01c73	6664947	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009836				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.152Z		GEODETIC_DATUM_ASSUMED_WGS84
2417688350	3942a8dc-9f01-420d-a829-01675dc01c73	6664949	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009834				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.046Z		GEODETIC_DATUM_ASSUMED_WGS84
2417687875	3942a8dc-9f01-420d-a829-01675dc01c73	6664986	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009797				CC_BY_4_0		刘慎谔			2019-11-13T15:07:47.059Z		GEODETIC_DATUM_ASSUMED_WGS84
2417687836	3942a8dc-9f01-420d-a829-01675dc01c73	6664971	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009812				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:47.141Z		GEODETIC_DATUM_ASSUMED_WGS84
2417687293	3942a8dc-9f01-420d-a829-01675dc01c73	6664968	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009815				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.646Z		GEODETIC_DATUM_ASSUMED_WGS84
2417686989	3942a8dc-9f01-420d-a829-01675dc01c73	6664963	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009820				CC_BY_4_0		傅立国，蔡振庭			2019-11-13T15:07:49.847Z		GEODETIC_DATUM_ASSUMED_WGS84
2417686438	3942a8dc-9f01-420d-a829-01675dc01c73	6664957	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009826				CC_BY_4_0		张玉良			2019-11-13T15:07:49.643Z		GEODETIC_DATUM_ASSUMED_WGS84
2417685547	3942a8dc-9f01-420d-a829-01675dc01c73	6664984	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	46.8	129.81							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009799				CC_BY_4_0		张玉良			2019-11-13T15:07:49.640Z		GEODETIC_DATUM_ASSUMED_WGS84
2417603699	3942a8dc-9f01-420d-a829-01675dc01c73	6664946	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.34	127.28							1986-01-01T00:00:00Z			1986	5284854	5284854	PRESERVED_SPECIMEN	PE		00009837				CC_BY_4_0		Hong De Yuan			2019-11-13T15:07:49.292Z		GEODETIC_DATUM_ASSUMED_WGS84
2417600747	3942a8dc-9f01-420d-a829-01675dc01c73	6664937	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.34	127.28							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009846				CC_BY_4_0		野田光藏			2019-11-13T15:07:49.297Z		GEODETIC_DATUM_ASSUMED_WGS84
2417599745	3942a8dc-9f01-420d-a829-01675dc01c73	6664938	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.34	127.28							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009845				CC_BY_4_0		野田光藏			2019-11-13T15:07:46.550Z		GEODETIC_DATUM_ASSUMED_WGS84
2417598174	3942a8dc-9f01-420d-a829-01675dc01c73	6664936	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.34	127.28							1950-01-01T00:00:00Z			1950	5284854	5284854	PRESERVED_SPECIMEN	PE		00009847				CC_BY_4_0		野田光藏			2019-11-13T15:07:49.287Z		GEODETIC_DATUM_ASSUMED_WGS84
2417469340	3942a8dc-9f01-420d-a829-01675dc01c73	6617635	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1986-01-01T00:00:00Z			1986	5284854	5284854	PRESERVED_SPECIMEN	PE		00058261				CC_BY_4_0		Hong De-yuan,W.H.Sauer,S.Gerbert,Yang Ye			2019-11-13T15:07:48.710Z		GEODETIC_DATUM_ASSUMED_WGS84
2417468700	3942a8dc-9f01-420d-a829-01675dc01c73	6665054	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1963-01-01T00:00:00Z			1963	5284854	5284854	PRESERVED_SPECIMEN	PE		00009729				CC_BY_4_0					2019-11-13T15:07:48.664Z		GEODETIC_DATUM_ASSUMED_WGS84
2417468092	3942a8dc-9f01-420d-a829-01675dc01c73	6664935	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009848				CC_BY_4_0		延边一组			2019-11-13T15:07:45.740Z		GEODETIC_DATUM_ASSUMED_WGS84
2417466849	3942a8dc-9f01-420d-a829-01675dc01c73	6664929	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1973-01-01T00:00:00Z			1973	5284854	5284854	PRESERVED_SPECIMEN	PE		00009854				CC_BY_4_0		廉永善、印万芬			2019-11-13T15:07:45.799Z		GEODETIC_DATUM_ASSUMED_WGS84
2417466839	3942a8dc-9f01-420d-a829-01675dc01c73	6664928	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1973-01-01T00:00:00Z			1973	5284854	5284854	PRESERVED_SPECIMEN	PE		00009855				CC_BY_4_0		廉永善、印万芬			2019-11-13T15:07:48.700Z		GEODETIC_DATUM_ASSUMED_WGS84
2417466627	3942a8dc-9f01-420d-a829-01675dc01c73	6664942	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1951-01-01T00:00:00Z			1951	5284854	5284854	PRESERVED_SPECIMEN	PE		00009841				CC_BY_4_0		刘慎谔			2019-11-13T15:07:45.687Z		GEODETIC_DATUM_ASSUMED_WGS84
2417466050	3942a8dc-9f01-420d-a829-01675dc01c73	6664941	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009842				CC_BY_4_0		延边一组			2019-11-13T15:07:45.685Z		GEODETIC_DATUM_ASSUMED_WGS84
2417465406	3942a8dc-9f01-420d-a829-01675dc01c73	6617634	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1986-01-01T00:00:00Z			1986	5284854	5284854	PRESERVED_SPECIMEN	PE		00058262				CC_BY_4_0		Hong De-yuan,W.H.Sauer,S.Gerbert,Yang Ye			2019-11-13T15:07:48.656Z		GEODETIC_DATUM_ASSUMED_WGS84
2417465329	3942a8dc-9f01-420d-a829-01675dc01c73	6664943	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1951-01-01T00:00:00Z			1951	5284854	5284854	PRESERVED_SPECIMEN	PE		00009840				CC_BY_4_0		周以良 刘慎谔			2019-11-13T15:07:45.730Z		GEODETIC_DATUM_ASSUMED_WGS84
2417465042	3942a8dc-9f01-420d-a829-01675dc01c73	6665051	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009732				CC_BY_4_0		延边一组			2019-11-13T15:07:45.682Z		GEODETIC_DATUM_ASSUMED_WGS84
2417464476	3942a8dc-9f01-420d-a829-01675dc01c73	6618168	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		吉林			a2fa5b68-3ebf-4845-abc5-f456d251386f	42.78	128.51							1975-01-01T00:00:00Z			1975	5284854	5284854	PRESERVED_SPECIMEN	PE		00057728				CC_BY_4_0					2019-11-13T15:07:45.680Z		GEODETIC_DATUM_ASSUMED_WGS84
2417356661	3942a8dc-9f01-420d-a829-01675dc01c73	6665049	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	45.76	130.57							1959-01-01T00:00:00Z			1959	5284854	5284854	PRESERVED_SPECIMEN	PE		00009734				CC_BY_4_0		张玉良			2019-11-13T15:07:44.996Z		GEODETIC_DATUM_ASSUMED_WGS84
2417325338	3942a8dc-9f01-420d-a829-01675dc01c73	6813547	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis	koraiensis	VARIETY	Picea koyamae var. koraiensis (Nakai) Liou & Z.Wang	Picea koyamae var. koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	47.77	128.91							1956-01-01T00:00:00Z			1956	8352496	5284854	PRESERVED_SPECIMEN	PE		01375648				CC_BY_4_0		刘金鉴			2019-11-13T15:07:47.891Z		GEODETIC_DATUM_ASSUMED_WGS84
2417317553	3942a8dc-9f01-420d-a829-01675dc01c73	6665047	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	47.77	128.91							1956-01-01T00:00:00Z			1956	5284854	5284854	PRESERVED_SPECIMEN	PE		00009736				CC_BY_4_0		刘慎谔			2019-11-13T15:07:47.855Z		GEODETIC_DATUM_ASSUMED_WGS84
2417317145	3942a8dc-9f01-420d-a829-01675dc01c73	6813545	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis	koraiensis	VARIETY	Picea koyamae var. koraiensis (Nakai) Liou & Z.Wang	Picea koyamae var. koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	47.77	128.91							1956-01-01T00:00:00Z			1956	8352496	5284854	PRESERVED_SPECIMEN	PE		01375649				CC_BY_4_0		刘金鉴			2019-11-13T15:07:44.586Z		GEODETIC_DATUM_ASSUMED_WGS84
2417316923	3942a8dc-9f01-420d-a829-01675dc01c73	6665048	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		CN		黑龙江			a2fa5b68-3ebf-4845-abc5-f456d251386f	47.77	128.91							1956-01-01T00:00:00Z			1956	5284854	5284854	PRESERVED_SPECIMEN	PE		00009735				CC_BY_4_0		中德队			2019-11-13T15:07:47.853Z		GEODETIC_DATUM_ASSUMED_WGS84
2275052609	5c2a93e4-4578-496c-9b61-edb9d72e8cbc	CHLPPL201509240293	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis		KR					eb07eeb0-3db9-11d9-8439-b8a03c50a862									2012-02-23T00:00:00Z	23	2	2012	5284854	5284854	PRESERVED_SPECIMEN	CHLPPL	PL	CHLPPL201509240293				CC_BY_NC_4_0					2019-11-13T15:15:10.308Z		
2274976137	5c2a93e4-4578-496c-9b61-edb9d72e8cbc	SNUMPL201509150002	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis Nakai		KR					eb07eeb0-3db9-11d9-8439-b8a03c50a862									2013-02-14T00:00:00Z	14	2	2013	5284854	5284854	PRESERVED_SPECIMEN	SNUMPL	PL	SNUMPL201509150002				CC_BY_NC_4_0					2019-11-13T15:15:10.484Z		
2274976039	5c2a93e4-4578-496c-9b61-edb9d72e8cbc	SNUMPL201509150001	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis Nakai		KR					eb07eeb0-3db9-11d9-8439-b8a03c50a862									2013-02-14T00:00:00Z	14	2	2013	5284854	5284854	PRESERVED_SPECIMEN	SNUMPL	PL	SNUMPL201509150001				CC_BY_NC_4_0					2019-11-13T15:15:09.053Z		
2250729148	040c5662-da76-4782-a48e-cdea1892d14c	http://bins.boldsystems.org/index.php/Public_RecordView?processid=JRPAA8564-15	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Picea	Picea koraiensis		SPECIES	Picea koraiensis Nakai	Picea koraiensis							b3bf3a83-1f68-4541-a03f-330d30d567f5													5284854	5284854	MATERIAL_SAMPLE							CC_BY_4_0	Barcode of Life Datasystems				2019-11-13T18:33:08.346Z		
